=== ELI LEARNING READINESS AUDIT ===
PWD=/home/jay/Desktop/ELI_MKXI
2026-05-06T03:37:06+01:00

=== GIT ===
## refactor/cleanup_20260501_193622
 M .capability_snapshot.json
 D artifacts/conversations/.gitkeep
 M capability_manifest.json
 M config/quick_actions.json
 M config/settings.json
 M eli/capability_inventory.generated.json
 M eli/cognition/agent_bus.py
 M eli/cognition/chat_model.py
 M eli/cognition/context_synthesiser.py
 M eli/cognition/gguf_inference.py
 M eli/cognition/output_governor.py
 M eli/cognition/persona.auto.txt
 M eli/cognition/persona.py
 M eli/cognition/persona.txt
 M eli/cognition/persona_updater.py
 M eli/cognition/response_sanitizer.py
 D eli/core/first_run.py
 D eli/core/first_run_wizard.py
 M eli/core/hardware_profile.py
 M eli/core/runtime_settings.py
 M eli/execution/executor_enhanced.py
 M eli/execution/media_intents.py
 M eli/execution/media_runtime.py
 M eli/execution/portable_intent_contract.py
 M eli/execution/router_enhanced.py
 M eli/gui/app.py
 M eli/gui/eli_pro_audio_gui_MKI.py
 M eli/gui/labs_tab.py
 M eli/gui/qt_compat.py
 M eli/kernel/engine.py
 M eli/perception/tts_router.py
 M eli/runtime/control_contracts.py
 M eli/runtime/deterministic_grounding_gate.py
 M eli/runtime/deterministic_introspection.py
 D eli/runtime/execution_intent_packets.py
 D eli/runtime/execution_planner.py
 M eli/runtime/generated_script_guard.py
 M eli/runtime/response_contracts.py
 D eli/runtime/tool_execution_authority.py
 M eli/runtime/truth_report.py
 D packaging/debian/build-deb.sh
 D packaging/debian/control.in
 D packaging/debian/copyright
 D packaging/debian/eli-mkxi.desktop
 D packaging/debian/postinst
 D packaging/debian/postrm
 D packaging/debian/prerm
 D packaging/linux/appimage/AppRun
 D packaging/linux/appimage/eli-mkxi.desktop
 D packaging/linux/build-appimage.sh
 D packaging/macos/Info.plist
 D packaging/macos/build-macos-app.sh
 D packaging/macos/launcher.sh
 D packaging/windows/build-windows.ps1
 D packaging/windows/eli-mkxi.iss
 D packaging/windows/eli-mkxi.nsi
 M pyproject.toml
 M tests/test_01_core.py
 M tests/test_gui_confidence_generation_wiring.py
 M tests/test_media_news_regressions.py
 M tests/test_planning.py
 M tests/test_runtime_policy.py
 M tests/test_sanitizer_extended.py
?? .artifacts_legacy_20260429/
?? eli/brain/
?? eli/cognition/reasoning_modes.py
?? eli/kernel/engine.py.pre_phase38_remove
?? eli/perception/local_whisper_stt.py
?? eli/runtime/output_sanitizer.py
?? eli/runtime/personal_memory_clean_response.py
?? eli/runtime/personal_memory_deep_response.py
?? eli/runtime/reasoning_status.py
?? eli/runtime/user_visible_response_surface.py
?? eli/runtime/visible_output.py
?? eli_reasoning_mode_contract_patch_20260505.sh
?? generated_documents/
?? ops/audits/
?? ops/recovery/
?? ops/repairs/
?? phase_live_route_executor_second_fix_20260505.py
?? phase_personal_memory_mode_aware_fix_20260505.py
?? phase_reasoning_surface_hardening_20260505.py
?? phase_runtime_routing_authority_fix_20260505.py
?? phase_visible_output_inline_final_fix_20260505.py
?? phase_visible_output_tts_agentloop_fix_20260505.py
?? tests/test_labs_report_builder.py
?? tests/test_live_route_executor_second_fix.py
?? tests/test_personal_memory_mode_aware_fix.py
?? tests/test_reasoning_mode_contract.py
?? tests/test_reasoning_surface_hardening.py
?? tests/test_runtime_routing_authority_fix.py
?? tools/maintenance/
7d0127b (HEAD -> refactor/cleanup_20260501_193622) Harden grounded routing and deterministic script generation
5939475 Add deterministic runtime and memory introspection
4858ffb (origin/refactor/cleanup_20260501_193622) Add generic portable runtime routing and script generation contract
fefb3ec Repair GUI runtime schema contract wiring
60c98aa Robust GPU-OOM fallback: detect tight VRAM, force CPU mode, surface orphaned processes
